# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_regnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_convert_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    765189 18389223  1745136484   605806910  1745136484   605806910 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9629 18258116  1745136513   245368729  1745136513   245368729 "obj_dir/VPvuTop.cpp"
T      6386 18258109  1745136513   245368729  1745136513   245368729 "obj_dir/VPvuTop.h"
T     18936 18258177  1745136513   492364955  1745136513   492364955 "obj_dir/VPvuTop.mk"
T     10413 18258121  1745136513   246368714  1745136513   246368714 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1745136513   303367843  1745136513   303367843 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1745136513   316367644  1745136513   316367644 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1745136513   320367583  1745136513   320367583 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1745136513   358367003  1745136513   358367003 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1745136513   362366942  1745136513   362366942 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1745136513   325367507  1745136513   325367507 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1745136513   329367446  1745136513   329367446 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1745136513   333367385  1745136513   333367385 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1745136513   337367324  1745136513   337367324 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1745136513   341367263  1745136513   341367263 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1745136513   345367201  1745136513   345367201 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1745136513   350367125  1745136513   350367125 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1745136513   354367064  1745136513   354367064 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1745136513   302367859  1745136513   302367859 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1745136513   246368714  1745136513   246368714 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1745136513   302367859  1745136513   302367859 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1745136513   301367874  1745136513   301367874 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1745136513   302367859  1745136513   302367859 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1745136513   301367874  1745136513   301367874 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1745136513   246368714  1745136513   246368714 "obj_dir/VPvuTop_PositDecode.h"
T    239614 18258134  1745136513   298367920  1745136513   298367920 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458202 18258133  1745136513   297367935  1745136513   297367935 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1745136513   294367981  1745136513   294367981 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1745136513   294367981  1745136513   294367981 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1745136513   246368714  1745136513   246368714 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1745136513   301367874  1745136513   301367874 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1745136513   298367920  1745136513   298367920 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1745136513   299367905  1745136513   299367905 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1745136513   298367920  1745136513   298367920 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1745136513   244368745  1745136513   244368745 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36796 18258101  1745136513   244368745  1745136513   244368745 "obj_dir/VPvuTop__Syms.cpp"
T     10296 18258102  1745136513   244368745  1745136513   244368745 "obj_dir/VPvuTop__Syms.h"
T   1682335 18258167  1745136513   445365674  1745136513   445365674 "obj_dir/VPvuTop__Trace__0.cpp"
T    645661 18258157  1745136513   369366835  1745136513   369366835 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1098995 18258168  1745136513   451365582  1745136513   451365582 "obj_dir/VPvuTop__Trace__1.cpp"
T    154214 18258450  1745136513   437365796  1745136513   437365796 "obj_dir/VPvuTop__Trace__10__Slow.cpp"
T    692077 18258158  1745136513   375366743  1745136513   375366743 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1135126 18258169  1745136513   457365490  1745136513   457365490 "obj_dir/VPvuTop__Trace__2.cpp"
T   2089628 18258159  1745136513   386366575  1745136513   386366575 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1143521 18258170  1745136513   464365384  1745136513   464365384 "obj_dir/VPvuTop__Trace__3.cpp"
T   1081223 18258160  1745136513   394366453  1745136513   394366453 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1173170 18258171  1745136513   470365292  1745136513   470365292 "obj_dir/VPvuTop__Trace__4.cpp"
T   1110734 18258161  1745136513   401366346  1745136513   401366346 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1229187 18258172  1745136513   477365185  1745136513   477365185 "obj_dir/VPvuTop__Trace__5.cpp"
T   1125921 18258162  1745136513   408366239  1745136513   408366239 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1236986 18258173  1745136513   484365078  1745136513   484365078 "obj_dir/VPvuTop__Trace__6.cpp"
T   1167404 18258163  1745136513   415366132  1745136513   415366132 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1229947 18258174  1745136513   491364971  1745136513   491364971 "obj_dir/VPvuTop__Trace__7.cpp"
T   1211789 18258164  1745136513   422366025  1745136513   422366025 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T    241616 18258175  1745136513   492364955  1745136513   492364955 "obj_dir/VPvuTop__Trace__8.cpp"
T   1224619 18258165  1745136513   429365918  1745136513   429365918 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1271227 18258166  1745136513   436365811  1745136513   436365811 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    140292 18258117  1745136513   246368714  1745136513   246368714 "obj_dir/VPvuTop___024root.h"
