# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_convert_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_regnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_convert_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_convert_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S    765189 18389223  1745136484   605806910  1745136484   605806910 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9629 18258116  1745148867   434876898  1745148867   434876898 "obj_dir/VPvuTop.cpp"
T      6386 18258109  1745148867   433876913  1745148867   433876913 "obj_dir/VPvuTop.h"
T     20529 18258177  1745148867   674873327  1745148867   674873327 "obj_dir/VPvuTop.mk"
T     10413 18258121  1745148867   435876882  1745148867   435876882 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258144  1745148867   489876079  1745148867   489876079 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258145  1745148867   503875871  1745148867   503875871 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258146  1745148867   507875811  1745148867   507875811 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258155  1745148867   544875261  1745148867   544875261 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258156  1745148867   548875201  1745148867   548875201 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258147  1745148867   511875752  1745148867   511875752 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258148  1745148867   515875692  1745148867   515875692 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258149  1745148867   519875633  1745148867   519875633 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258150  1745148867   523875573  1745148867   523875573 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258151  1745148867   527875514  1745148867   527875514 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258152  1745148867   532875439  1745148867   532875439 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258153  1745148867   536875380  1745148867   536875380 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258154  1745148867   540875320  1745148867   540875320 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258143  1745148867   489876079  1745148867   489876079 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258120  1745148867   435876882  1745148867   435876882 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258141  1745148867   489876079  1745148867   489876079 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258140  1745148867   488876094  1745148867   488876094 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258142  1745148867   489876079  1745148867   489876079 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258139  1745148867   488876094  1745148867   488876094 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258118  1745148867   435876882  1745148867   435876882 "obj_dir/VPvuTop_PositDecode.h"
T    239614 18258134  1745148867   485876139  1745148867   485876139 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458202 18258133  1745148867   483876168  1745148867   483876168 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258132  1745148867   481876198  1745148867   481876198 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258131  1745148867   481876198  1745148867   481876198 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258119  1745148867   435876882  1745148867   435876882 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258138  1745148867   488876094  1745148867   488876094 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258136  1745148867   485876139  1745148867   485876139 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258137  1745148867   486876124  1745148867   486876124 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258135  1745148867   485876139  1745148867   485876139 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258103  1745148867   433876913  1745148867   433876913 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36796 18258101  1745148867   433876913  1745148867   433876913 "obj_dir/VPvuTop__Syms.cpp"
T     10296 18258102  1745148867   433876913  1745148867   433876913 "obj_dir/VPvuTop__Syms.h"
T   1682335 18258167  1745148867   628874011  1745148867   628874011 "obj_dir/VPvuTop__Trace__0.cpp"
T    645661 18258157  1745148867   555875097  1745148867   555875097 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1098995 18258168  1745148867   634873922  1745148867   634873922 "obj_dir/VPvuTop__Trace__1.cpp"
T    154214 18258450  1745148867   620874130  1745148867   620874130 "obj_dir/VPvuTop__Trace__10__Slow.cpp"
T    692077 18258158  1745148867   561875008  1745148867   561875008 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1135126 18258169  1745148867   640873832  1745148867   640873832 "obj_dir/VPvuTop__Trace__2.cpp"
T   2089628 18258159  1745148867   573874829  1745148867   573874829 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1143521 18258170  1745148867   646873743  1745148867   646873743 "obj_dir/VPvuTop__Trace__3.cpp"
T   1081223 18258160  1745148867   579874740  1745148867   579874740 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1173170 18258171  1745148867   652873653  1745148867   652873653 "obj_dir/VPvuTop__Trace__4.cpp"
T   1110734 18258161  1745148867   586874636  1745148867   586874636 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1229187 18258172  1745148867   659873550  1745148867   659873550 "obj_dir/VPvuTop__Trace__5.cpp"
T   1125921 18258162  1745148867   592874546  1745148867   592874546 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1236986 18258173  1745148867   666873446  1745148867   666873446 "obj_dir/VPvuTop__Trace__6.cpp"
T   1167404 18258163  1745148867   599874443  1745148867   599874443 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1229947 18258174  1745148867   672873356  1745148867   672873356 "obj_dir/VPvuTop__Trace__7.cpp"
T   1211789 18258164  1745148867   605874353  1745148867   605874353 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T    241616 18258175  1745148867   674873327  1745148867   674873327 "obj_dir/VPvuTop__Trace__8.cpp"
T   1224619 18258165  1745148867   612874249  1745148867   612874249 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1271227 18258166  1745148867   619874145  1745148867   619874145 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    140292 18258117  1745148867   435876882  1745148867   435876882 "obj_dir/VPvuTop___024root.h"
T    854828 18258125  1745148867   457876555  1745148867   457876555 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    910406 18258123  1745148867   442876778  1745148867   442876778 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    682387 18258126  1745148867   460876511  1745148867   460876511 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T   1082333 18258127  1745148867   465876436  1745148867   465876436 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
