# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_convert_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_vgg_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_regnet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_regnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_convert_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_regnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32_convert.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_regnet_convert_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_convert_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
S   1402305 18389223  1746784488   964352032  1746784488   964352032 "/home/wuxy/BPVU/vsrc/PvuTop.sv"
S  20938328 28720358  1731558437   830396976  1731558437   830396976 "/usr/local/bin/verilator_bin"
S      3275 28871326  1731558437   882395446  1731558437   882395446 "/usr/local/share/verilator/include/verilated_std.sv"
T      9685 18258267  1746794291   440749738  1746794291   440749738 "obj_dir/VPvuTop.cpp"
T      6422 18258266  1746794291   440749738  1746794291   440749738 "obj_dir/VPvuTop.h"
T     22323 18258336  1746794291   714746460  1746794291   714746460 "obj_dir/VPvuTop.mk"
T     10413 18258272  1746794291   442749715  1746794291   442749715 "obj_dir/VPvuTop_Compressor4to2.h"
T     10237 18258301  1746794291   526748710  1746794291   526748710 "obj_dir/VPvuTop_Compressor4to2__DepSet_h49a2d95a__0__Slow.cpp"
T    834643 18258302  1746794291   539748554  1746794291   539748554 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__0.cpp"
T    810638 18258303  1746794291   543748506  1746794291   543748506 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__1.cpp"
T    842446 18258312  1746794291   580748063  1746794291   580748063 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__10.cpp"
T    857610 18258313  1746794291   584748015  1746794291   584748015 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__11.cpp"
T    827554 18258304  1746794291   547748458  1746794291   547748458 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__2.cpp"
T    838211 18258305  1746794291   551748410  1746794291   551748410 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__3.cpp"
T    812390 18258306  1746794291   556748350  1746794291   556748350 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__4.cpp"
T    827554 18258307  1746794291   560748302  1746794291   560748302 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__5.cpp"
T    864971 18258308  1746794291   564748254  1746794291   564748254 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__6.cpp"
T    840694 18258309  1746794291   568748207  1746794291   568748207 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__7.cpp"
T    857610 18258310  1746794291   572748159  1746794291   572748159 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__8.cpp"
T    868539 18258311  1746794291   576748111  1746794291   576748111 "obj_dir/VPvuTop_Compressor4to2__DepSet_h621f074e__9.cpp"
T       695 18258300  1746794291   526748710  1746794291   526748710 "obj_dir/VPvuTop_Compressor4to2__Slow.cpp"
T      1065 18258271  1746794291   441749727  1746794291   441749727 "obj_dir/VPvuTop_LZC__M1_W44.h"
T    187346 18258297  1746794291   526748710  1746794291   526748710 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0.cpp"
T       961 18258296  1746794291   525748721  1746794291   525748721 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_h7ba05883__0__Slow.cpp"
T     20676 18258299  1746794291   526748710  1746794291   526748710 "obj_dir/VPvuTop_LZC__M1_W44__DepSet_hcc3d509d__0.cpp"
T       668 18258295  1746794291   525748721  1746794291   525748721 "obj_dir/VPvuTop_LZC__M1_W44__Slow.cpp"
T      2254 18258269  1746794291   441749727  1746794291   441749727 "obj_dir/VPvuTop_PositDecode.h"
T    239614 18258290  1746794291   521748769  1746794291   521748769 "obj_dir/VPvuTop_PositDecode__DepSet_h2008ce25__0.cpp"
T    458202 18258289  1746794291   520748781  1746794291   520748781 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0.cpp"
T      2496 18258288  1746794291   517748817  1746794291   517748817 "obj_dir/VPvuTop_PositDecode__DepSet_h56c1e779__0__Slow.cpp"
T       668 18258287  1746794291   517748817  1746794291   517748817 "obj_dir/VPvuTop_PositDecode__Slow.cpp"
T     11023 18258270  1746794291   441749727  1746794291   441749727 "obj_dir/VPvuTop_Radix4BoothMultiplier.h"
T    368626 18258294  1746794291   525748721  1746794291   525748721 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h2cb52d1d__0.cpp"
T     10901 18258292  1746794291   522748758  1746794291   522748758 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_h65fcae19__0__Slow.cpp"
T    186584 18258293  1746794291   523748745  1746794291   523748745 "obj_dir/VPvuTop_Radix4BoothMultiplier__DepSet_ha8b963b5__0.cpp"
T       758 18258291  1746794291   521748769  1746794291   521748769 "obj_dir/VPvuTop_Radix4BoothMultiplier__Slow.cpp"
T       811 18258265  1746794291   439749751  1746794291   439749751 "obj_dir/VPvuTop__ConstPool_0.cpp"
T     36796 18258263  1746794291   439749751  1746794291   439749751 "obj_dir/VPvuTop__Syms.cpp"
T     10296 18258264  1746794291   439749751  1746794291   439749751 "obj_dir/VPvuTop__Syms.h"
T   1788472 18258326  1746794291   666747034  1746794291   666747034 "obj_dir/VPvuTop__Trace__0.cpp"
T    618358 18258314  1746794291   591747931  1746794291   591747931 "obj_dir/VPvuTop__Trace__0__Slow.cpp"
T   1075200 18258327  1746794291   672746962  1746794291   672746962 "obj_dir/VPvuTop__Trace__1.cpp"
T    375934 18258324  1746794291   657747142  1746794291   657747142 "obj_dir/VPvuTop__Trace__10__Slow.cpp"
T    691981 18258315  1746794291   597747860  1746794291   597747860 "obj_dir/VPvuTop__Trace__1__Slow.cpp"
T   1147751 18258328  1746794291   678746890  1746794291   678746890 "obj_dir/VPvuTop__Trace__2.cpp"
T   2232036 18258316  1746794291   609747716  1746794291   609747716 "obj_dir/VPvuTop__Trace__2__Slow.cpp"
T   1139901 18258329  1746794291   685746806  1746794291   685746806 "obj_dir/VPvuTop__Trace__3.cpp"
T   1055564 18258317  1746794291   616747632  1746794291   616747632 "obj_dir/VPvuTop__Trace__3__Slow.cpp"
T   1151961 18258330  1746794291   691746735  1746794291   691746735 "obj_dir/VPvuTop__Trace__4.cpp"
T   1126805 18258318  1746794291   622747561  1746794291   622747561 "obj_dir/VPvuTop__Trace__4__Slow.cpp"
T   1241037 18258331  1746794291   698746651  1746794291   698746651 "obj_dir/VPvuTop__Trace__5.cpp"
T   1126836 18258319  1746794291   629747477  1746794291   629747477 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1232990 18258332  1746794291   705746567  1746794291   705746567 "obj_dir/VPvuTop__Trace__6.cpp"
T   1138163 18258320  1746794291   635747405  1746794291   635747405 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1173939 18258333  1746794291   712746483  1746794291   712746483 "obj_dir/VPvuTop__Trace__7.cpp"
T   1229204 18258321  1746794291   642747321  1746794291   642747321 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T    455164 18258334  1746794291   714746460  1746794291   714746460 "obj_dir/VPvuTop__Trace__8.cpp"
T   1222354 18258322  1746794291   649747237  1746794291   649747237 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1208836 18258323  1746794291   656747153  1746794291   656747153 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    206951 18258268  1746794291   441749727  1746794291   441749727 "obj_dir/VPvuTop___024root.h"
T    854828 18258277  1746794291   481749248  1746794291   481749248 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    910692 18258274  1746794291   452749595  1746794291   452749595 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    686499 18258278  1746794291   485749200  1746794291   485749200 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T   1092297 18258279  1746794291   491749128  1746794291   491749128 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
T    153290 18258280  1746794291   492749116  1746794291   492749116 "obj_dir/VPvuTop___024root__DepSet_h08eac463__3.cpp"
T    944005 18258281  1746794291   497749056  1746794291   497749056 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0.cpp"
T    978363 18258275  1746794291   458749523  1746794291   458749523 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0__Slow.cpp"
T   1336353 18258282  1746794291   503748985  1746794291   503748985 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1.cpp"
T   1336089 18258276  1746794291   464749451  1746794291   464749451 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1__Slow.cpp"
T   1228770 18258283  1746794291   510748901  1746794291   510748901 "obj_dir/VPvuTop___024root__DepSet_h6498118e__2.cpp"
